,ID,Chinese name,Name,CodeName,OverrideNameTextID,NamePrefixID,OverridePartnerSkillTextID,IsPal,Tribe,BPClass,variant,Volume size,rarity,Element 1,Element 2,GenusCategory,Organization,weapon,WeaponEquip,nocturnal,4D total,HP,melee attack,Remote attack,defense,support,Speed of work,Level 1,Level 20,Level 50,AIRResponse,AISightResponse,endurance,slow walking speed,walking speed,running speed,Riding sprint speed,(being) damage multiplier,catch rate,Experience multiplier,price,Must bring entry 1,Must bring entry 2,Numerical description,lv1,lv2,lv3,lv4,lv5,Skill description
0,1,mian youyou,lamball,sheepball,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::sheepball,sheepball,,xs,1,generally,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,280,70,70,70,70,100,100,105-106,205-236,362-441,friendly,,100,23,40,400,,200%,150%,100%,1000,,,ranch skills,0,0,0,0,0,"when activated, it will transform into a shield equipped on the player. assign it to palu ranch and it will have a chance to drop wool."
1,2,naughty cat,cattiva,pinkcat,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::pinkcat,pinkcat,,xs,1,generally,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,280,70,70,70,70,100,100,105-106,205-236,362-441,escape_to_battle,,100,30,60,400,,200%,150%,100%,1000,timid,,increased weight bearing,50,60,70,80,90,"if pinkcat is in the team, it will help carry luggage and increase the player's maximum weight limit."
2,3,pipi chicken,chikipi,chickenpal,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::chickenpal,chickenpal,,xs,1,generally,no_secondary_type,epalgenuscategorytype::bird,epalorganizationtype::none,epalweapontype::none,false,,250,60,70,60,60,70,100,104-105,190-217,325-392,friendly,,100,50,50,375,,200%,150%,100%,1000,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it will have a chance to give birth to eggs.
3,4,green leaf rat,lifmunk,carbunclo,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::carbunclo,carbunclo,,xs,1,wood,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,285,75,70,70,70,100,100,105-106,205-236,362-441,escape,,100,20,40,400,,100%,90%,100%,1010,,,skill power,10,11,13,16,20,"after being activated, it will sit on the player's head and use a submachine gun to chase after the player's attacks."
4,5,tinder fox,foxparks,kitsunebi,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::kitsunebi,kitsunebi,,xs,1,fire,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,280,65,70,75,70,100,100,105-107,212-246,381-465,escape_to_battle,,100,40,80,400,,130%,110%,100%,1040,,,skill power,10,11,13,16,20,"when activated, it will transform into a flamethrower equipped on the player."
5,6,surf duck,fuack,blueplatypus,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::blueplatypus,blueplatypus,,xs,1,water,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,280,60,80,80,60,100,100,106-107,220-256,400-490,escape_to_battle,,100,70,105,300,,130%,110%,100%,1120,,,skill power multiplier,1,1.1,1.3,1.6,2,"when activated, blueplatypus will ride the wave towards the enemy."
6,7,volt meow,sparkit,eleccat,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::eleccat,eleccat,,xs,1,electricity,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,265,60,60,75,70,80,100,105-107,212-246,381-465,escape_to_battle,,100,40,80,350,,130%,110%,100%,1030,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the elemental electricity palu's attack power will be increased."
7,8,neolepithecus,tanzee,monkey,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::monkey,monkey,,xs,1,wood,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,320,80,100,70,70,100,100,105-106,205-236,362-441,escape_to_battle,,100,48,48,300,,120%,110%,100%,1280,,,skill power,20,22,26,32,40,"after activation, monkey will violently shoot nearby enemies with an assault rifle within a certain period of time."
8,9,fire deer,rooby,flamebambi,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::flamebambi,flamebambi,,s,2,fire,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,320,75,100,70,75,100,100,105-106,205-236,362-441,escape_to_battle,,100,70,100,400,,130%,110%,100%,2950,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the elemental fire palu's attack power will be increased."
9,10,keimaru,pengullet,penguin,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::penguin,penguin,,xs,1,water,ice,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,285,70,70,75,70,100,100,105-107,212-246,381-465,escape_to_battle,,100,30,60,500,,100%,90%,100%,1080,,,skill power,250,285,325,400,500,"after activation, players will equip launcher_default and can shoot penguin as a cannonball. after hitting the target, penguin will explode and fall into a dying state."
10,11,king keimaru,penking,captainpenguin,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::captainpenguin,captainpenguin,,l,6,water,ice,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,355,95,70,95,95,100,100,107-109,242-285,456-563,warlike,,100,50,110,450,,100%,100%,100%,5410,,,drop increased by %_fire,40,50,60,70,80,"when fighting alongside it, if you knock down the elemental fire's pallu, you can get more dropped items from that pallu."
11,12,electric rat,jolthog,hedgehog,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::hedgehog,hedgehog,,xs,1,electricity,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,285,70,70,75,70,100,100,105-107,212-246,381-465,escape_to_battle,,100,30,60,400,,130%,120%,100%,1060,,,skill power,100,110,130,160,200,"after activation, you can equip hedgehog in your hand. if you throw it at the enemy and hit the target, it will trigger a thunder explosion."
12,12,ice agouti,jolthog cryst,hedgehog_ice,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::hedgehog_ice,hedgehog_ice,yes,xs,2,ice,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,295,70,70,75,80,100,100,105-107,212-246,381-465,escape_to_battle,,100,30,60,400,,100%,100%,100%,1070,,,skill power,100,110,130,160,200,"after activation, you can equip hedgehog_ice in your hand. if you throw it at the enemy and hit the target, it will trigger an ice explosion."
13,13,ye nini,gumoss,plantslime,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::plantslime,plantslime,,xs,1,wood,land,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,,310,70,100,70,70,100,100,105-106,205-236,362-441,escape_to_battle,,100,50,50,300,,180%,130%,100%,1310,,,logging bonus%,10,11,13,16,20,"if it is in the party, players will be able to deal more damage when harvesting."
14,13,ye ni ni (special),gumoss (special),plantslime_flower,pal_name_plantslime,no_boss_name,partnerskill_plantslime,true,epaltribeid::plantslime,plantslime_flower,,xs,10,wood,land,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,,310,70,100,70,70,100,100,105-106,205-236,362-441,escape_to_battle,,100,50,50,300,,180%,130%,100%,1310,,,logging bonus%,10,11,13,16,20,"if it is in the party, players will be able to deal more damage when harvesting."
15,14,tamamo fox,vixy,cutefox,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::cutefox,cutefox,,xs,2,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,280,70,70,70,70,140,100,105-106,205-236,362-441,escape_to_battle,,100,30,60,350,,170%,130%,100%,1000,,,ranch skills,0,0,0,0,0,assign it to the palu ranch and it will have a chance to dig items out of the ground.
16,15,tikar,hoocrates,wizardowl,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::wizardowl,wizardowl,,xs,1,dark,no_secondary_type,epalgenuscategorytype::bird,epalorganizationtype::none,epalweapontype::none,false,yes,290,70,70,70,80,100,100,105-106,205-236,362-441,notinterested,,100,26,70,380,,100%,100%,100%,1050,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the elemental dark palu's attack power will be increased."
17,16,pot elephant,teafant,ganesha,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::ganesha,ganesha,,m,1,water,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,270,70,70,60,70,100,100,104-105,190-217,325-392,escape_to_battle,,100,30,60,300,,160%,130%,100%,1000,,,treatment value,200,220,260,320,400,"when activated, it will spray out mysterious water that is extremely effective on wounds to restore the player's health."
18,17,look at the devil,depresso,negativekoala,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::negativekoala,negativekoala,,xs,1,dark,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,yes,280,70,70,70,70,100,100,105-106,205-236,362-441,warlike,,100,10,10,300,,120%,100%,100%,1050,,,movement speed multiplier,2,3,5,10,10,"after activation, negativekoala will drink a large amount of energy drinks, greatly increasing his movement speed for a certain period of time."
19,18,miruffy,cremis,woolfox,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::woolfox,woolfox,,xs,1,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,315,70,100,70,75,100,100,105-106,205-236,362-441,escape_to_battle,,100,20,40,300,,170%,130%,100%,1420,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the attack power of the elemental normal palu will be increased. assign it to palu ranch and it will have a chance to drop wool."
20,19,sleep demon,daedream,dreamdemon,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::dreamdemon,dreamdemon,,xs,1,dark,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,yes,305,70,100,75,60,100,100,105-107,212-246,381-465,friendly,,100,70,140,300,,100%,100%,100%,1330,,,skill power multiplier,1,1.1,1.3,1.6,2,"if it is in the party, it will appear next to the player. it will coordinate with the player's offensive to pursue with magic bullets."
21,20,sage pig,rushoar,boar,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::boar,boar,,s,1,land,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,320,80,100,70,70,100,100,105-106,205-236,362-441,warlike,,100,70,150,450,700,110%,100%,100%,1680,,,mining bonus+,500,750,1100,1500,2000,can be moved around on its back. destroying rocks while riding will be more efficient.
22,21,lunati,nox,nightfox,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::nightfox,nightfox,,xs,6,dark,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,300,75,70,85,70,140,100,106-108,227-265,418-514,escape_to_battle,,100,30,60,300,,100%,100%,100%,1480,,,attack power bonus%,5,6,7,8,10,"when fighting alongside it, it will grant elemental dark to the player's attacks."
23,22,escape rat,fuddler,cutemole,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::cutemole,cutemole,,xs,1,land,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,295,65,100,80,50,100,100,106-107,220-256,400-490,escape_to_battle,,100,30,60,300,,100%,100%,100%,1360,,,distance,10000,11000,13000,16000,20000,"when activated, it will emit tiny vibrations to detect the location of nearby ores."
24,23,squid,killamari,negativeoctopus,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::negativeoctopus,negativeoctopus,,xs,1,dark,no_secondary_type,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,yes,290,60,100,60,70,100,100,104-105,190-217,325-392,notinterested,,100,60,120,400,,100%,100%,100%,1200,,,paraglider maximum speed (gravity factor),500(0.013),600(0.011),700(0.009),800(0.007),900(0.005),"if it is in the party, it can be summoned in place of the paraglider. it can float in the air for long periods of time while gliding."
25,24,meowster,mau,bastet,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::bastet,bastet,,xs,1,dark,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,yes,270,70,70,60,70,100,100,104-105,190-217,325-392,escape_to_battle,,100,52,105,475,,100%,100%,100%,1000,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it will have a chance to dig money out of the ground.
26,24,ice cream,mau cryst,bastet_ice,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::bastet_ice,bastet_ice,yes,xs,2,ice,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,275,70,70,65,70,100,100,104-106,197-226,343-416,escape_to_battle,,100,52,105,475,,100%,100%,100%,1010,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it will have a chance to dig money out of the ground.
27,25,rumiel,celaray,flyingmanta,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::flyingmanta,flyingmanta,,m,3,water,no_secondary_type,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,,330,80,100,70,80,100,100,105-106,205-236,362-441,escape_to_battle,,100,30,150,550,,120%,110%,100%,2860,,,paraglider maximum speed (gravity factor),600(0.016),750(0.014),900(0.012),1050(0.01),1200(0.008),"if it is in the party, it can be summoned in place of the paraglider. can move quickly for long periods of time while gliding."
28,26,hunting wolves,direhowl,garm,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::garm,garm,,s,2,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,355,80,110,90,75,100,100,106-108,235-275,437-538,warlike,,100,90,180,800,1050,100%,100%,100%,1920,,,moving speed%,0,10,12,15,20,can be moved around on its back. movement speed while riding will be slightly faster.
29,27,fried egg bird,tocotoco,colorfulbird,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::colorfulbird,colorfulbird,,s,1,generally,no_secondary_type,epalgenuscategorytype::bird,epalorganizationtype::none,epalweapontype::none,false,,285,60,80,75,70,70,100,105-107,212-246,381-465,warlike,,100,30,60,300,,100%,100%,100%,1090,,,skill power,100,110,130,160,200,"when activated, it will transform into a launcher equipped on the player and create exploding eggs."
30,28,bona rabbit,flopie,flowerrabbit,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::flowerrabbit,flowerrabbit,,xs,1,wood,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,310,75,100,65,70,100,100,104-106,197-226,343-416,escape_to_battle,,100,100,100,400,,100%,100%,100%,1220,,,0,0,0,0,0,0,"if it is in the party, it will appear next to the player. it will automatically pick up nearby props."
31,29,boba cow,mozzarina,cowpal,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::cowpal,cowpal,,s,2,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,320,90,100,50,80,100,100,103-104,175-197,287-343,escape_to_battle,,100,55,55,580,,100%,100%,100%,2620,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it will have a chance to produce milk.
32,30,thorn fairy,bristla,littlebriarrose,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::littlebriarrose,littlebriarrose,,s,1,wood,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,320,80,80,80,80,100,100,106-107,220-256,400-490,escape_to_battle,,100,50,100,400,,100%,100%,100%,1140,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the elemental leaf palu's attack power will be increased."
33,31,sharkboy,gobfin,sharkkid,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::sharkkid,sharkkid,,s,2,water,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,345,90,90,90,75,100,100,106-108,235-275,437-538,warlike,,100,50,80,400,,100%,100%,100%,1840,,,skill power multiplier,1.1,1.3,1.6,2,2.5,"after being activated, it will attack the targeted enemy with extremely powerful watergun. if it is in the team, it will increase the player's attack power."
34,31,red shark,gobfin ignis,sharkkid_fire,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::sharkkid_fire,sharkkid_fire,yes,s,3,fire,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,345,90,90,90,75,100,100,106-108,235-275,437-538,warlike,,100,50,80,400,,100%,100%,100%,1800,,,skill power multiplier,1.1,1.3,1.6,2,2.5,"after being activated, it will attack the targeted enemy with extremely powerful fireseed. if it is in the team, it will increase the player's attack power."
35,32,hanging spirit,hangyu,windchimes,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::windchimes,windchimes,,xs,1,land,no_secondary_type,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,,290,80,70,70,70,100,100,105-106,205-236,362-441,escape_to_battle,,100,50,100,400,,100%,100%,100%,1020,,,paraglider maximum speed (gravity factor),100(0.01),100(0.009),100(0.008),100(0.007),100(0.006),"if it is in the party, it can be summoned in place of the paraglider. it lifts the player high into the air while gliding."
36,32,icebound spirit,hangyu crystal,windchimes_ice,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::windchimes_ice,windchimes_ice,yes,xs,2,ice,no_secondary_type,epalgenuscategorytype::other,epalorganizationtype::none,epalweapontype::none,false,,300,80,70,80,70,100,100,106-107,220-256,400-490,escape_to_battle,,100,50,100,400,,100%,100%,100%,1020,,,paraglider maximum speed (gravity factor),100(0.01),100(0.009),100(0.008),100(0.007),100(0.006),"if it is in the party, it can be summoned in place of the paraglider. it lifts the player high into the air while gliding."
37,33,ye panda,mossanda,grasspanda,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::grasspanda,grasspanda,,l,6,wood,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,380,100,100,90,90,100,100,106-108,235-275,437-538,warlike,,100,50,100,500,700,100%,100%,100%,6200,,,skill power,30,33,39,48,60,can be moved around on its back. it can also continuously attack with a grenade launcher while riding.
38,33,lei panda,mossanda lux,grasspanda_electric,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::grasspanda_electric,grasspanda_electric,yes,l,7,electricity,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,400,100,100,100,100,100,100,107-109,250-295,475-587,warlike,,100,50,100,500,700,100%,100%,100%,6610,,,skill power,30,33,39,48,60,can be moved around on its back. it can also continuously attack with a grenade launcher while riding.
39,34,marshmallow,woolipop,sweetssheep,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::sweetssheep,sweetssheep,,s,3,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,300,70,70,70,90,100,100,105-106,205-236,362-441,escape_to_battle,,100,50,100,300,,100%,100%,100%,1450,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it may drop sweet.
40,35,bush sheep,caprity,berrygoat,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::berrygoat,berrygoat,,s,3,wood,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,330,100,70,70,90,120,100,105-106,205-236,362-441,escape_to_battle,,100,70,70,400,,100%,100%,100%,2510,,,ranch skills,0,0,0,0,0,assign it to palu ranch and it will have a chance to drop berries from its back.
41,36,melupa,melpaca,alpaca,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::alpaca,alpaca,,m,3,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,345,90,90,75,90,100,100,105-107,212-246,381-465,escape_to_battle,,100,62,62,460,800,110%,100%,100%,2740,,,ranch skills,0,0,0,0,0,can be moved around on its back. assign it to palu ranch and it will have a chance to drop wool.
42,37,zixia deer,eikthyrdeer,deer,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::deer,deer,,l,4,generally,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,325,95,70,80,80,100,100,106-107,220-256,400-490,escape_to_battle,,100,80,120,700,900,100%,100%,100%,2620,,,logging bonus+,220,260,320,400,500,"can be moved around on its back. you can perform two jumps while riding, and the efficiency of destroying trees will be higher."
43,37,only a deer,eikthyrdeer terra,deer_ground,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::deer_ground,deer_ground,yes,l,6,land,no_secondary_type,epalgenuscategorytype::fourlegged,epalorganizationtype::none,epalweapontype::none,false,,325,95,70,80,80,100,100,106-107,220-256,400-490,escape_to_battle,,100,80,120,700,900,100%,100%,100%,2680,,,logging bonus+,220,260,320,400,500,"can be moved around on its back. you can perform two jumps while riding, and the efficiency of destroying trees will be higher."
44,38,swift falcon,nitewing,hawkbird,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::hawkbird,hawkbird,,l,3,generally,no_secondary_type,epalgenuscategorytype::bird,epalorganizationtype::none,epalweapontype::none,false,,375,100,100,95,80,100,100,107-109,242-285,456-563,notinterested,,100,150,150,600,750,100%,100%,100%,6300,,,moving speed%,0,10,12,15,20,you can ride on its back and fly in the air.
45,39,ji xiaotu,ribunny,pinkrabbit,no_pal_name,no_boss_name,no_partner_skill,true,epaltribeid::pinkrabbit,pinkrabbit,,xs,1,generally,no_secondary_type,epalgenuscategorytype::humanoid,epalorganizationtype::none,epalweapontype::none,false,,310,75,100,65,70,100,100,104-106,197-226,343-416,escape_to_battle,,100,50,100,245,,100%,100%,100%,1160,,,attack power bonus%,10,11,13,16,20,"if it is in the team, the attack power of the elemental normal palu will be increased. if it is in the stronghold, the efficiency of working in weaponfactory_dirty_01 will be improved."
